user_id,question_id,answer_point
41,5,2
41,6,1
41,7,2
41,8,2
41,9,4
41,10,4
41,11,4
41,12,4
41,13,3
41,14,4
41,15,2
41,16,3
41,17,4
41,18,2
41,19,1
41,20,1
41,21,2
41,22,1
41,23,4
41,24,4
41,25,1
41,26,2
41,27,1
41,28,4
41,29,2
41,30,2
41,31,2
41,32,1
41,33,2
41,34,5
41,35,4
41,36,2
41,37,4
41,38,3
41,39,5
41,40,4
41,41,4
41,42,2
41,43,4
41,44,3
41,45,1
41,46,2
41,47,1
41,48,2
41,49,4
41,50,4
41,51,4
41,52,1
41,53,5
41,54,3
41,55,2
41,56,3
41,57,1
41,58,5
41,59,3
41,60,4
41,61,5
41,62,4
41,63,4
41,64,5
41,65,4
41,66,4
41,67,3
41,68,3
41,69,2
41,70,5
41,71,2
41,72,4
41,73,3
41,74,3
41,75,4
39,1,5
39,2,4
39,3,5
39,4,2
39,5,5
39,6,4
39,7,4
39,8,5
39,9,4
39,10,4
39,11,4
39,12,4
39,13,4
39,14,4
39,15,5
39,16,5
39,17,2
39,18,4
39,19,4
39,20,4
39,21,4
39,22,4
39,23,4
39,24,4
39,25,5
39,26,4
39,27,4
39,28,4
39,29,2
39,30,5
39,31,5
39,32,2
39,33,5
39,34,2
39,35,4
39,36,5
39,37,4
39,38,4
39,39,4
39,40,5
39,41,4
39,42,2
39,43,4
39,44,4
39,45,4
39,46,4
39,47,3
39,48,4
39,49,4
39,50,4
39,51,4
39,52,4
39,53,2
39,54,4
39,55,4
39,56,4
39,57,4
39,58,1
39,59,2
39,60,5
39,61,3
39,62,5
39,63,4
39,64,5
39,65,3
39,66,4
39,67,3
39,68,4
39,69,4
39,70,4
39,71,2
39,72,4
39,73,4
39,74,4
39,75,5
65,1,5
65,2,4
65,3,4
65,4,3
65,5,5
65,6,1
65,7,3
65,8,3
65,9,1
65,10,3
65,11,4
65,12,3
65,13,4
65,14,1
65,15,3
65,16,3
65,17,2
65,18,5
65,19,3
65,20,4
65,21,5
65,22,4
65,23,4
65,24,1
65,25,3
65,26,5
65,27,3
65,28,3
65,29,1
65,30,3
65,31,3
65,32,1
65,33,3
65,34,1
65,35,5
65,36,3
65,37,5
65,38,4
65,39,1
65,40,3
65,41,4
65,42,3
65,43,4
65,44,2
65,45,3
65,46,5
65,47,4
65,48,1
65,49,1
65,50,5
65,51,4
65,52,4
65,53,4
65,54,4
65,55,4
65,56,3
65,57,4
65,58,1
65,59,3
65,60,3
65,61,3
65,62,4
65,63,3
65,64,1
65,65,3
65,66,5
65,67,4
65,68,4
65,69,1
65,70,1
65,71,5
65,72,3
65,73,4
65,74,2
65,75,5
55,1,4
55,2,5
55,3,4
55,4,4
55,5,5
55,6,2
55,7,5
55,8,5
55,9,2
55,10,5
55,11,4
55,12,4
55,13,4
55,14,2
55,15,4
55,16,5
55,17,1
55,18,5
55,19,4
55,20,5
55,21,5
55,22,4
55,23,4
55,24,2
55,25,4
55,26,5
55,27,2
55,28,4
55,29,4
55,30,4
55,31,5
55,32,2
55,33,5
55,34,1
55,35,1
55,36,5
55,37,5
55,38,4
55,39,2
55,40,5
55,41,2
55,42,2
55,43,4
55,44,2
55,45,4
55,46,4
55,47,5
55,48,2
55,49,1
55,50,4
55,51,2
55,52,4
55,53,5
55,54,2
55,55,4
55,56,4
55,57,4
55,58,1
55,59,2
55,60,4
55,61,4
55,62,4
55,63,4
55,64,2
55,65,4
55,66,4
55,67,2
55,68,4
55,69,2
55,70,4
55,71,1
55,72,4
55,73,4
55,74,4
55,75,5
64,1,5
64,2,5
64,3,5
64,4,5
64,5,5
64,6,4
64,7,5
64,8,4
64,9,5
64,10,5
64,11,4
64,12,5
64,13,4
64,14,1
64,15,5
64,16,5
64,17,1
64,18,5
64,19,1
64,20,2
64,21,5
64,22,5
64,23,5
64,24,2
64,25,5
64,26,5
64,27,1
64,28,4
64,29,2
64,30,5
64,31,4
64,32,2
64,33,5
64,34,2
64,35,5
64,36,2
64,37,5
64,38,4
64,39,5
64,40,5
64,41,5
64,42,1
64,43,4
64,44,2
64,45,1
64,46,5
64,47,5
64,48,1
64,49,1
64,50,4
64,51,5
64,52,4
64,53,5
64,54,1
64,55,5
64,56,5
64,57,4
64,58,5
64,59,1
64,60,1
64,61,4
64,62,5
64,63,5
64,64,1
64,65,4
64,66,5
64,67,5
64,68,1
64,69,2
64,70,4
64,71,2
64,72,4
64,73,1
64,74,1
64,75,4
53,1,1
53,2,2
53,3,5
53,4,3
53,5,5
53,6,3
53,7,3
53,8,5
53,9,3
53,10,5
53,11,5
53,12,1
53,13,5
53,14,3
53,15,3
53,16,5
53,17,3
53,18,3
53,19,3
53,20,2
53,21,3
53,22,1
53,23,3
53,24,3
53,25,5
53,26,3
53,27,3
53,28,5
53,29,4
53,30,5
53,31,3
53,32,5
53,33,5
53,34,1
53,35,5
53,36,5
53,37,5
53,38,5
53,39,3
53,40,5
53,41,5
53,42,5
53,43,3
53,44,1
53,45,3
53,46,5
53,47,3
53,48,3
53,49,3
53,50,5
53,51,5
53,52,5
53,53,5
53,54,5
53,55,1
53,56,5
53,57,3
53,58,5
53,59,1
53,60,5
53,61,3
53,62,5
53,63,5
53,64,5
53,65,5
53,66,5
53,67,5
53,68,5
53,69,5
53,70,5
53,71,5
53,72,4
53,73,4
53,74,1
53,75,5
90,1,2
90,2,2
90,3,1
90,4,3
90,5,5
90,6,5
90,7,5
90,8,5
90,9,3
90,10,1
90,11,1
90,12,1
90,13,5
90,14,3
90,15,1
90,16,4
90,17,3
90,18,5
90,19,3
90,20,2
90,21,5
90,22,5
90,23,4
90,24,1
90,25,1
90,26,5
90,27,3
90,28,5
90,29,2
90,30,1
90,31,4
90,32,2
90,33,5
90,34,5
90,35,5
90,36,1
90,37,5
90,38,5
90,39,3
90,40,5
90,41,5
90,42,3
90,43,4
90,44,3
90,45,3
90,46,4
90,47,5
90,48,5
90,49,3
90,50,4
90,51,3
90,52,3
90,53,4
90,54,5
90,55,3
90,56,4
90,57,3
90,58,2
90,59,3
90,60,3
90,61,3
90,62,3
90,63,3
90,64,3
90,65,3
90,66,3
90,67,3
90,68,3
90,69,1
90,70,1
90,71,2
90,72,1
90,73,3
90,74,1
90,75,3
44,1,5
44,2,5
44,3,4
44,4,4
44,5,5
44,6,4
44,7,2
44,8,4
44,9,4
44,10,1
44,11,4
44,12,2
44,13,4
44,14,2
44,15,5
44,16,2
44,17,2
44,18,4
44,19,4
44,20,5
44,21,5
44,22,4
44,23,4
44,24,2
44,25,5
44,26,4
44,27,1
44,28,4
44,29,2
44,30,5
44,31,4
44,32,2
44,33,4
44,34,4
44,35,5
44,36,2
44,37,4
44,38,4
44,39,4
44,40,5
44,41,5
44,42,2
44,43,4
44,44,2
44,45,5
44,46,4
44,47,4
44,48,2
44,49,1
44,50,5
44,51,5
44,52,4
44,53,4
44,54,5
44,55,4
44,56,4
44,57,5
44,58,1
44,59,2
44,60,4
44,61,1
44,62,5
44,63,5
44,64,1
44,65,5
44,66,5
44,67,1
44,68,1
44,69,1
44,70,5
44,71,4
44,72,4
44,73,4
44,74,1
44,75,5
69,1,5
69,2,4
69,3,5
69,4,2
69,5,5
69,6,5
69,7,3
69,8,4
69,9,4
69,10,3
69,11,5
69,12,5
69,13,4
69,14,2
69,15,5
69,16,5
69,17,3
69,18,5
69,19,3
69,20,5
69,21,3
69,22,4
69,23,4
69,24,2
69,25,5
69,26,4
69,27,5
69,28,3
69,29,3
69,30,5
69,31,5
69,32,2
69,33,5
69,34,2
69,35,5
69,36,5
69,37,4
69,38,4
69,39,5
69,40,5
69,41,4
69,42,2
69,43,3
69,44,2
69,45,5
69,46,3
69,47,4
69,48,4
69,49,3
69,50,5
69,51,1
69,52,4
69,53,5
69,54,1
69,55,4
69,56,1
69,57,5
69,58,5
69,59,1
69,60,5
69,61,3
69,62,5
69,63,4
69,64,2
69,65,3
69,66,4
69,67,3
69,68,5
69,69,3
69,70,1
69,71,4
69,72,4
69,73,5
69,74,2
69,75,5
57,1,4
57,2,2
57,3,5
57,4,4
57,5,4
57,6,2
57,7,5
57,8,5
57,9,2
57,10,5
57,11,4
57,12,4
57,13,5
57,14,1
57,15,4
57,16,5
57,17,2
57,18,5
57,19,4
57,20,2
57,21,4
57,22,2
57,23,5
57,24,1
57,25,4
57,26,5
57,27,2
57,28,4
57,29,2
57,30,5
57,31,4
57,32,1
57,33,5
57,34,4
57,35,5
57,36,1
57,37,4
57,38,4
57,39,2
57,40,5
57,41,2
57,42,2
57,43,5
57,44,1
57,45,5
57,46,4
57,47,2
57,48,5
57,49,2
57,50,5
57,51,4
57,52,5
57,53,4
57,54,4
57,55,4
57,56,5
57,57,2
57,58,1
57,59,4
57,60,2
57,61,2
57,62,5
57,63,1
57,64,1
57,65,4
57,66,4
57,67,1
57,68,5
57,69,1
57,70,1
57,71,1
57,72,5
57,73,5
57,74,1
57,75,5
32,1,2
32,2,4
32,3,2
32,4,4
32,5,2
32,6,2
32,7,4
32,8,2
32,9,2
32,10,2
32,11,4
32,12,2
32,13,4
32,14,1
32,15,1
32,16,5
32,17,4
32,18,2
32,19,2
32,20,4
32,21,4
32,22,4
32,23,3
32,24,2
32,25,5
32,26,5
32,27,5
32,28,3
32,29,2
32,30,5
32,31,5
32,32,2
32,33,5
32,34,4
32,35,2
32,36,5
32,37,5
32,38,4
32,39,2
32,40,4
32,41,4
32,42,2
32,43,2
32,44,3
32,45,2
32,46,1
32,47,4
32,48,4
32,49,3
32,50,4
32,51,2
32,52,4
32,53,4
32,54,1
32,55,3
32,56,5
32,57,5
32,58,5
32,59,3
32,60,4
32,61,3
32,62,4
32,63,4
32,64,4
32,65,4
32,66,5
32,67,5
32,68,4
32,69,4
32,70,2
32,71,4
32,72,3
32,73,3
32,74,1
32,75,5
99,1,5
99,2,5
99,3,5
99,4,3
99,5,3
99,6,5
99,7,4
99,8,4
99,9,5
99,10,5
99,11,4
99,12,5
99,13,3
99,14,3
99,15,1
99,16,2
99,17,5
99,18,3
99,19,3
99,20,5
99,21,5
99,22,2
99,23,4
99,24,5
99,25,4
99,26,3
99,27,4
99,28,5
99,29,1
99,30,3
99,31,1
99,32,1
99,33,5
99,34,3
99,35,5
99,36,1
99,37,4
99,38,5
99,39,5
99,40,5
99,41,5
99,42,5
99,43,5
99,44,3
99,45,3
99,46,1
99,47,2
99,48,5
99,49,5
99,50,3
99,51,3
99,52,4
99,53,5
99,54,1
99,55,5
99,56,2
99,57,5
99,58,3
99,59,1
99,60,1
99,61,5
99,62,4
99,63,5
99,64,1
99,65,3
99,66,5
99,67,5
99,68,4
99,69,1
99,70,5
99,71,4
99,72,3
99,73,5
99,74,5
99,75,5
74,1,5
74,2,5
74,3,5
74,4,2
74,5,5
74,6,4
74,7,5
74,8,4
74,9,4
74,10,4
74,11,5
74,12,4
74,13,5
74,14,4
74,15,4
74,16,2
74,17,4
74,18,5
74,19,4
74,20,5
74,21,4
74,22,4
74,23,5
74,24,4
74,25,5
74,26,4
74,27,5
74,28,5
74,29,4
74,30,5
74,31,4
74,32,1
74,33,4
74,34,1
74,35,5
74,36,5
74,37,5
74,38,5
74,39,5
74,40,5
74,41,4
74,42,5
74,43,5
74,44,1
74,45,5
74,46,5
74,47,5
74,48,4
74,49,1
74,50,2
74,51,1
74,52,4
74,53,4
74,54,5
74,55,5
74,56,2
74,57,4
74,58,5
74,59,4
74,60,5
74,61,2
74,62,5
74,63,5
74,64,2
74,65,4
74,66,5
74,67,5
74,68,4
74,69,1
74,70,1
74,71,1
74,72,4
74,73,1
74,74,2
74,75,5
95,1,1
95,2,4
95,3,4
95,4,5
95,5,4
95,6,3
95,7,2
95,8,4
95,9,5
95,10,5
95,11,4
95,12,3
95,13,3
95,14,5
95,15,5
95,16,5
95,17,4
95,18,5
95,19,5
95,20,5
95,21,4
95,22,3
95,23,5
95,24,5
95,25,5
95,26,5
95,27,4
95,28,4
95,29,5
95,30,5
95,31,4
95,32,5
95,33,4
95,34,5
95,35,5
95,36,5
95,37,5
95,38,5
95,39,5
95,40,4
95,41,5
95,42,4
95,43,5
95,44,5
95,45,2
95,46,1
95,47,4
95,48,3
95,49,5
95,50,2
95,51,5
95,52,2
95,53,1
95,54,5
95,55,4
95,56,2
95,57,2
95,58,5
95,59,5
95,60,5
95,61,1
95,62,3
95,63,2
95,64,5
95,65,5
95,66,3
95,67,2
95,68,3
95,69,5
95,70,5
95,71,5
95,72,3
95,73,4
95,74,5
95,75,5
35,1,2
35,2,2
35,3,2
35,4,1
35,5,4
35,6,2
35,7,5
35,8,5
35,9,1
35,10,5
35,11,3
35,12,4
35,13,4
35,14,2
35,15,2
35,16,2
35,17,5
35,18,2
35,19,2
35,20,1
35,21,2
35,22,4
35,23,2
35,24,3
35,25,5
35,26,3
35,27,5
35,28,5
35,29,4
35,30,3
35,31,2
35,32,5
35,33,5
35,34,3
35,35,5
35,36,3
35,37,5
35,38,3
35,39,1
35,40,2
35,41,3
35,42,4
35,43,3
35,44,1
35,45,2
35,46,3
35,47,3
35,48,1
35,49,4
35,50,4
35,51,2
35,52,2
35,53,4
35,54,4
35,55,5
35,56,5
35,57,5
35,58,3
35,59,1
35,60,2
35,61,2
35,62,5
35,63,3
35,64,1
35,65,3
35,66,4
35,67,5
35,68,3
35,69,1
35,70,1
35,71,3
35,72,4
35,73,1
35,74,2
35,75,5
29,1,5
29,2,4
29,3,3
29,4,5
29,5,2
29,6,2
29,7,5
29,8,3
29,9,4
29,10,2
29,11,2
29,12,4
29,13,3
29,14,4
29,15,3
29,16,4
29,17,4
29,18,3
29,19,4
29,20,4
29,21,3
29,22,5
29,23,4
29,24,4
29,25,5
29,26,2
29,27,4
29,28,4
29,29,4
29,30,5
29,31,4
29,32,5
29,33,4
29,34,4
29,35,4
29,36,5
29,37,5
29,38,3
29,39,5
29,40,5
29,41,4
29,42,5
29,43,4
29,44,2
29,45,3
29,46,4
29,47,5
29,48,4
29,49,3
29,50,4
29,51,4
29,52,4
29,53,4
29,54,4
29,55,5
29,56,4
29,57,4
29,58,5
29,59,2
29,60,5
29,61,2
29,62,5
29,63,2
29,64,3
29,65,2
29,66,3
29,67,5
29,68,4
29,69,3
29,70,1
29,71,2
29,72,3
29,73,4
29,74,4
29,75,4
58,1,4
58,2,5
58,3,4
58,4,4
58,5,4
58,6,2
58,7,5
58,8,4
58,9,5
58,10,5
58,11,3
58,12,3
58,13,5
58,14,5
58,15,4
58,16,5
58,17,4
58,18,4
58,19,4
58,20,5
58,21,3
58,22,4
58,23,4
58,24,4
58,25,5
58,26,3
58,27,5
58,28,4
58,29,2
58,30,4
58,31,4
58,32,2
58,33,4
58,34,1
58,35,2
58,36,5
58,37,5
58,38,5
58,39,4
58,40,3
58,41,3
58,42,2
58,43,5
58,44,3
58,45,4
58,46,5
58,47,4
58,48,5
58,49,3
58,50,4
58,51,3
58,52,5
58,53,4
58,54,3
58,55,4
58,56,5
58,57,4
58,58,1
58,59,3
58,60,5
58,61,2
58,62,4
58,63,4
58,64,4
58,65,5
58,66,4
58,67,5
58,68,4
58,69,3
58,70,2
58,71,2
58,72,4
58,73,4
58,74,4
58,75,5
87,1,5
87,2,4
87,3,4
87,4,5
87,5,4
87,6,4
87,7,4
87,8,4
87,9,5
87,10,5
87,11,4
87,12,4
87,13,4
87,14,4
87,15,4
87,16,4
87,17,4
87,18,5
87,19,5
87,20,4
87,21,4
87,22,4
87,23,5
87,24,4
87,25,5
87,26,4
87,27,4
87,28,5
87,29,4
87,30,5
87,31,2
87,32,5
87,33,5
87,34,5
87,35,4
87,36,4
87,37,5
87,38,5
87,39,5
87,40,5
87,41,1
87,42,1
87,43,5
87,44,5
87,45,5
87,46,2
87,47,4
87,48,1
87,49,5
87,50,4
87,51,1
87,52,4
87,53,4
87,54,5
87,55,5
87,56,4
87,57,4
87,58,5
87,59,4
87,60,5
87,61,2
87,62,5
87,63,1
87,64,5
87,65,2
87,66,4
87,67,5
87,68,4
87,69,5
87,70,4
87,71,4
87,72,4
87,73,5
87,74,5
87,75,5
40,1,1
40,2,5
40,3,4
40,4,2
40,5,5
40,6,4
40,7,5
40,8,2
40,9,2
40,10,5
40,11,5
40,12,5
40,13,5
40,14,5
40,15,5
40,16,5
40,17,5
40,18,4
40,19,2
40,20,5
40,21,4
40,22,5
40,23,5
40,24,4
40,25,5
40,26,4
40,27,5
40,28,5
40,29,2
40,30,5
40,31,5
40,32,1
40,33,5
40,34,5
40,35,5
40,36,5
40,37,5
40,38,5
40,39,5
40,40,5
40,41,5
40,42,4
40,43,5
40,44,5
40,45,2
40,46,5
40,47,5
40,48,5
40,49,5
40,50,4
40,51,2
40,52,5
40,53,5
40,54,2
40,55,5
40,56,5
40,57,5
40,58,1
40,59,5
40,60,5
40,61,2
40,62,5
40,63,5
40,64,2
40,65,5
40,66,3
40,67,5
40,68,3
40,69,2
40,70,5
40,71,5
40,72,5
40,73,5
40,74,5
40,75,5
60,1,4
60,2,2
60,3,5
60,4,4
60,5,4
60,6,4
60,7,4
60,8,5
60,9,5
60,10,4
60,11,4
60,12,2
60,13,5
60,14,5
60,15,4
60,16,3
60,17,4
60,18,4
60,19,4
60,20,5
60,21,3
60,22,1
60,23,5
60,24,5
60,25,5
60,26,1
60,27,5
60,28,5
60,29,3
60,30,5
60,31,2
60,32,1
60,33,4
60,34,4
60,35,4
60,36,1
60,37,1
60,38,4
60,39,5
60,40,3
60,41,4
60,42,1
60,43,5
60,44,5
60,45,5
60,46,2
60,47,2
60,48,4
60,49,4
60,50,4
60,51,1
60,52,3
60,53,5
60,54,2
60,55,4
60,56,4
60,57,4
60,58,5
60,59,3
60,60,5
60,61,3
60,62,4
60,63,5
60,64,5
60,65,4
60,66,4
60,67,3
60,68,4
60,69,2
60,70,4
60,71,3
60,72,4
60,73,5
60,74,3
60,75,4
38,1,5
38,2,5
38,3,2
38,4,4
38,5,4
38,6,2
38,7,5
38,8,2
38,9,2
38,10,4
38,11,4
38,12,5
38,13,2
38,14,4
38,15,2
38,16,4
38,17,4
38,18,4
38,19,2
38,20,4
38,21,4
38,22,5
38,23,4
38,24,1
38,25,2
38,26,3
38,27,2
38,28,2
38,29,4
38,30,2
38,31,2
38,32,1
38,33,4
38,34,2
38,35,2
38,36,1
38,37,4
38,38,2
38,39,4
38,40,1
38,41,2
38,42,2
38,43,2
38,44,3
38,45,1
38,46,4
38,47,4
38,48,2
38,49,2
38,50,2
38,51,2
38,52,2
38,53,5
38,54,4
38,55,2
38,56,1
38,57,2
38,58,4
38,59,2
38,60,2
38,61,2
38,62,5
38,63,4
38,64,2
38,65,2
38,66,4
38,67,5
38,68,2
38,69,2
38,70,2
38,71,2
38,72,4
38,73,4
38,74,1
38,75,4
42,1,4
42,2,4
42,3,3
42,4,2
42,5,4
42,6,3
42,7,4
42,8,3
42,9,3
42,10,4
42,11,3
42,12,5
42,13,4
42,14,2
42,15,2
42,16,4
42,17,4
42,18,3
42,19,4
42,20,5
42,21,3
42,22,2
42,23,3
42,24,2
42,25,4
42,26,1
42,27,4
42,28,1
42,29,1
42,30,5
42,31,4
42,32,1
42,33,5
42,34,3
42,35,4
42,36,3
42,37,4
42,38,2
42,39,3
42,40,5
42,41,2
42,42,1
42,43,4
42,44,2
42,45,4
42,46,2
42,47,3
42,48,3
42,49,2
42,50,4
42,51,4
42,52,3
42,53,4
42,54,3
42,55,4
42,56,4
42,57,5
42,58,5
42,59,2
42,60,5
42,61,3
42,62,4
42,63,3
42,64,4
42,65,4
42,66,4
42,67,3
42,68,3
42,69,3
42,70,4
42,71,4
42,72,3
42,73,2
42,74,2
42,75,4
67,1,5
67,2,4
67,3,5
67,4,1
67,5,5
67,6,1
67,7,4
67,8,5
67,9,1
67,10,5
67,11,5
67,12,4
67,13,4
67,14,1
67,15,5
67,16,3
67,17,2
67,18,5
67,19,1
67,20,1
67,21,4
67,22,4
67,23,4
67,24,1
67,25,5
67,26,4
67,27,5
67,28,5
67,29,1
67,30,4
67,31,5
67,32,4
67,33,4
67,34,1
67,35,4
67,36,5
67,37,4
67,38,4
67,39,3
67,40,4
67,41,5
67,42,4
67,43,5
67,44,1
67,45,3
67,46,5
67,47,4
67,48,1
67,49,3
67,50,3
67,51,2
67,52,3
67,53,5
67,54,2
67,55,3
67,56,5
67,57,4
67,58,2
67,59,1
67,60,3
67,61,4
67,62,5
67,63,4
67,64,1
67,65,4
67,66,4
67,67,4
67,68,5
67,69,1
67,70,1
67,71,2
67,72,3
67,73,4
67,74,1
67,75,4
105,1,2
105,2,2
105,3,1
105,4,2
105,5,5
105,6,5
105,7,2
105,8,3
105,9,4
105,10,5
105,11,5
105,12,2
105,13,4
105,14,5
105,15,5
105,16,5
105,17,1
105,18,5
105,19,4
105,20,4
105,21,5
105,22,2
105,23,5
105,24,1
105,25,5
105,26,5
105,27,1
105,28,4
105,29,2
105,30,2
105,31,4
105,32,2
105,33,5
105,34,2
105,35,4
105,36,2
105,37,5
105,38,3
105,39,5
105,40,4
105,41,5
105,42,2
105,43,4
105,44,4
105,45,5
105,46,5
105,47,4
105,48,4
105,49,1
105,50,5
105,51,2
105,52,2
105,53,2
105,54,1
105,55,5
105,56,4
105,57,4
105,58,5
105,59,2
105,60,5
105,61,3
105,62,5
105,63,5
105,64,4
105,65,5
105,66,5
105,67,2
105,68,2
105,69,5
105,70,5
105,71,4
105,72,4
105,73,5
105,74,5
105,75,5
78,1,4
78,2,4
78,3,5
78,4,1
78,5,4
78,6,2
78,7,5
78,8,5
78,9,3
78,10,5
78,11,4
78,12,2
78,13,4
78,14,2
78,15,4
78,16,5
78,17,5
78,18,4
78,19,1
78,20,3
78,21,4
78,22,5
78,23,4
78,24,1
78,25,5
78,26,4
78,27,4
78,28,4
78,29,1
78,30,5
78,31,5
78,32,1
78,33,5
78,34,1
78,35,5
78,36,5
78,37,5
78,38,5
78,39,1
78,40,3
78,41,5
78,42,1
78,43,4
78,44,2
78,45,5
78,46,3
78,47,5
78,48,2
78,49,4
78,50,5
78,51,1
78,52,5
78,53,3
78,54,2
78,55,4
78,56,2
78,57,5
78,58,1
78,59,3
78,60,4
78,61,5
78,62,5
78,63,4
78,64,5
78,65,4
78,66,5
78,67,5
78,68,5
78,69,5
78,70,4
78,71,5
78,72,4
78,73,4
78,74,3
78,75,5
26,1,5
26,2,5
26,3,4
26,4,4
26,5,5
26,6,4
26,7,5
26,8,2
26,9,5
26,10,5
26,11,5
26,12,2
26,13,4
26,14,4
26,15,2
26,16,5
26,17,1
26,18,4
26,19,2
26,20,3
26,21,5
26,22,5
26,23,2
26,24,4
26,25,5
26,26,5
26,27,2
26,28,4
26,29,2
26,30,4
26,31,5
26,32,3
26,33,2
26,34,2
26,35,4
26,36,5
26,37,2
26,38,4
26,39,2
26,40,4
26,41,5
26,42,4
26,43,5
26,44,2
26,45,2
26,46,4
26,47,5
26,48,2
26,49,2
26,50,4
26,51,3
26,52,4
26,53,2
26,54,2
26,55,4
26,56,5
26,57,5
26,58,2
26,59,4
26,60,5
26,61,5
26,62,4
26,63,2
26,64,5
26,65,5
26,66,5
26,67,5
26,68,4
26,69,4
26,70,3
26,71,4
26,72,4
26,73,2
26,74,4
26,75,5
102,1,4
102,2,3
102,3,2
102,4,2
102,5,5
102,6,2
102,7,4
102,8,5
102,9,5
102,10,3
102,11,4
102,12,2
102,13,1
102,14,1
102,15,4
102,16,3
102,17,1
102,18,4
102,19,2
102,20,5
102,21,3
102,22,2
102,23,4
102,24,2
102,25,1
102,26,3
102,27,1
102,28,1
102,29,1
102,30,5
102,31,4
102,32,2
102,33,2
102,34,3
102,35,2
102,36,2
102,37,1
102,38,2
102,39,4
102,40,5
102,41,2
102,42,2
102,43,1
102,44,2
102,45,5
102,46,4
102,47,2
102,48,2
102,49,4
102,50,5
102,51,4
102,52,2
102,53,2
102,54,5
102,55,3
102,56,4
102,57,2
102,58,5
102,59,4
102,60,5
102,61,2
102,62,5
102,63,5
102,64,5
102,65,2
102,66,3
102,67,2
102,68,5
102,69,2
102,70,1
102,71,1
102,72,5
102,73,4
102,74,4
102,75,5
79,1,5
79,2,5
79,3,4
79,4,1
79,5,4
79,6,4
79,7,4
79,8,4
79,9,1
79,10,4
79,11,1
79,12,4
79,13,4
79,14,1
79,15,4
79,16,5
79,17,5
79,18,5
79,19,2
79,20,5
79,21,5
79,22,5
79,23,5
79,24,2
79,25,5
79,26,5
79,27,1
79,28,4
79,29,1
79,30,5
79,31,4
79,32,5
79,33,5
79,34,2
79,35,5
79,36,1
79,37,4
79,38,4
79,39,2
79,40,5
79,41,5
79,42,4
79,43,5
79,44,2
79,45,5
79,46,5
79,47,4
79,48,4
79,49,4
79,50,2
79,51,4
79,52,5
79,53,4
79,54,2
79,55,4
79,56,2
79,57,5
79,58,2
79,59,2
79,60,5
79,61,3
79,62,5
79,63,4
79,64,2
79,65,4
79,66,4
79,67,5
79,68,4
79,69,2
79,70,2
79,71,4
79,72,4
79,73,2
79,74,1
79,75,5
108,1,4
108,2,5
108,3,5
108,4,3
108,5,4
108,6,5
108,7,5
108,8,5
108,9,2
108,10,2
108,11,4
108,12,5
108,13,4
108,14,2
108,15,2
108,16,4
108,17,4
108,18,4
108,19,2
108,20,1
108,21,5
108,22,4
108,23,5
108,24,2
108,25,4
108,26,4
108,27,5
108,28,5
108,29,1
108,30,5
108,31,3
108,32,2
108,33,4
108,34,2
108,35,5
108,36,1
108,37,2
108,38,5
108,39,3
108,40,4
108,41,1
108,42,1
108,43,5
108,44,2
108,45,5
108,46,3
108,47,2
108,48,1
108,49,3
108,50,4
108,51,2
108,52,2
108,53,4
108,54,1
108,55,3
108,56,1
108,57,1
108,58,2
108,59,2
108,60,1
108,61,1
108,62,5
108,63,5
108,64,4
108,65,2
108,66,4
108,67,5
108,68,5
108,69,3
108,70,2
108,71,2
108,72,3
108,73,4
108,74,2
108,75,5
91,1,5
91,2,4
91,3,4
91,4,2
91,5,5
91,6,4
91,7,5
91,8,5
91,9,4
91,10,5
91,11,4
91,12,5
91,13,5
91,14,5
91,15,4
91,16,5
91,17,5
91,18,5
91,19,2
91,20,3
91,21,5
91,22,5
91,23,5
91,24,2
91,25,5
91,26,4
91,27,3
91,28,5
91,29,1
91,30,5
91,31,4
91,32,1
91,33,5
91,34,4
91,35,5
91,36,4
91,37,5
91,38,4
91,39,4
91,40,5
91,41,4
91,42,5
91,43,5
91,44,3
91,45,5
91,46,5
91,47,5
91,48,3
91,49,2
91,50,2
91,51,4
91,52,4
91,53,5
91,54,2
91,55,5
91,56,5
91,57,5
91,58,5
91,59,1
91,60,4
91,61,1
91,62,5
91,63,5
91,64,5
91,65,2
91,66,5
91,67,5
91,68,4
91,69,2
91,70,3
91,71,3
91,72,5
91,73,2
91,74,4
91,75,5
66,1,4
66,2,2
66,3,5
66,4,4
66,5,4
66,6,4
66,7,5
66,8,5
66,9,4
66,10,5
66,11,4
66,12,2
66,13,4
66,14,4
66,15,4
66,16,4
66,17,2
66,18,4
66,19,4
66,20,3
66,21,5
66,22,4
66,23,4
66,24,4
66,25,4
66,26,4
66,27,1
66,28,1
66,29,2
66,30,5
66,31,5
66,32,1
66,33,5
66,34,5
66,35,4
66,36,5
66,37,1
66,38,2
66,39,4
66,40,5
66,41,5
66,42,1
66,43,4
66,44,5
66,45,1
66,46,1
66,47,2
66,48,2
66,49,1
66,50,5
66,51,1
66,52,4
66,53,5
66,54,3
66,55,5
66,56,4
66,57,5
66,58,1
66,59,1
66,60,4
66,61,1
66,62,5
66,63,5
66,64,5
66,65,5
66,66,4
66,67,1
66,68,5
66,69,4
66,70,5
66,71,4
66,72,4
66,73,1
66,74,4
66,75,5
83,1,5
83,2,2
83,3,5
83,4,4
83,5,5
83,6,2
83,7,2
83,8,5
83,9,2
83,10,2
